Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> sentencias
    ID              reduce using rule 41 (push -> ID PUSH LPAREN factor RPAREN .)
    NUMBER          reduce using rule 41 (push -> ID PUSH LPAREN factor RPAREN .)
    VAR             reduce using rule 41 (push -> ID PUSH LPAREN factor RPAREN .)
    LET             reduce using rule 41 (push -> ID PUSH LPAREN factor RPAREN .)
    PRINT           reduce using rule 41 (push -> ID PUSH LPAREN factor RPAREN .)
    STRING          reduce using rule 41 (push -> ID PUSH LPAREN factor RPAREN .)
    TRUE            reduce using rule 41 (push -> ID PUSH LPAREN factor RPAREN .)
    FALSE           reduce using rule 41 (push -> ID PUSH LPAREN factor RPAREN .)
    $end            reduce using rule 41 (push -> ID PUSH LPAREN factor RPAREN .)
    RBRACE          reduce using rule 41 (push -> ID PUSH LPAREN factor RPAREN .)


state 157

    (45) setdate -> ID SETDATE LPAREN NUMBER RPAREN .

    SEMICOLON       reduce using rule 45 (setdate -> ID SETDATE LPAREN NUMBER RPAREN .)
    IF              reduce using rule 45 (setdate -> ID SETDATE LPAREN NUMBER RPAREN .)
    FOR             reduce using rule 45 (setdate -> ID SETDATE LPAREN NUMBER RPAREN .)
    WHILE           reduce using rule 45 (setdate -> ID SETDATE LPAREN NUMBER RPAREN .)
    ID              reduce using rule 45 (setdate -> ID SETDATE LPAREN NUMBER RPAREN .)
    NUMBER          reduce using rule 45 (setdate -> ID SETDATE LPAREN NUMBER RPAREN .)
    VAR             reduce using rule 45 (setdate -> ID SETDATE LPAREN NUMBER RPAREN .)
    LET             reduce using rule 45 (setdate -> ID SETDATE LPAREN NUMBER RPAREN .)
    PRINT           reduce using rule 45 (setdate -> ID SETDATE LPAREN NUMBER RPAREN .)
    STRING          reduce using rule 45 (setdate -> ID SETDATE LPAREN NUMBER RPAREN .)
    TRUE            reduce using rule 45 (setdate -> ID SETDATE LPAREN NUMBER RPAREN .)
    FALSE           reduce using rule 45 (setdate -> ID SETDATE LPAREN NUMBER RPAREN .)
    $end            reduce using rule 45 (setdate -> ID SETDATE LPAREN NUMBER RPAREN .)
    RBRACE          reduce using rule 45 (setdate -> ID SETDATE LPAREN NUMBER RPAREN .)


state 158

    (49) has -> ID HAS LPAREN factor RPAREN .

    SEMICOLON       reduce using rule 49 (has -> ID HAS LPAREN factor RPAREN .)
    IF              reduce using rule 49 (has -> ID HAS LPAREN factor RPAREN .)
    FOR             reduce using rule 49 (has -> ID HAS LPAREN factor RPAREN .)
    WHILE           reduce using rule 49 (has -> ID HAS LPAREN factor RPAREN .)
    ID              reduce using rule 49 (has -> ID HAS LPAREN factor RPAREN .)
    NUMBER          reduce using rule 49 (has -> ID HAS LPAREN factor RPAREN .)
    VAR             reduce using rule 49 (has -> ID HAS LPAREN factor RPAREN .)
    LET             reduce using rule 49 (has -> ID HAS LPAREN factor RPAREN .)
    PRINT           reduce using rule 49 (has -> ID HAS LPAREN factor RPAREN .)
    STRING          reduce using rule 49 (has -> ID HAS LPAREN factor RPAREN .)
    TRUE            reduce using rule 49 (has -> ID HAS LPAREN factor RPAREN .)
    FALSE           reduce using rule 49 (has -> ID HAS LPAREN factor RPAREN .)
    $end            reduce using rule 49 (has -> ID HAS LPAREN factor RPAREN .)
    RBRACE          reduce using rule 49 (has -> ID HAS LPAREN factor RPAREN .)


state 159

    (51) intersection -> ID INTERSECTION LPAREN set_parametro RPAREN .

    SEMICOLON       reduce using rule 51 (intersection -> ID INTERSECTION LPAREN set_parametro RPAREN .)
    IF              reduce using rule 51 (intersection -> ID INTERSECTION LPAREN set_parametro RPAREN .)
    FOR             reduce using rule 51 (intersection -> ID INTERSECTION LPAREN set_parametro RPAREN .)
    WHILE           reduce using rule 51 (intersection -> ID INTERSECTION LPAREN set_parametro RPAREN .)
    ID              reduce using rule 51 (intersection -> ID INTERSECTION LPAREN set_parametro RPAREN .)
    NUMBER          reduce using rule 51 (intersection -> ID INTERSECTION LPAREN set_parametro RPAREN .)
    VAR             reduce using rule 51 (intersection -> ID INTERSECTION LPAREN set_parametro RPAREN .)
    LET             reduce using rule 51 (intersection -> ID INTERSECTION LPAREN set_parametro RPAREN .)
    PRINT           reduce using rule 51 (intersection -> ID INTERSECTION LPAREN set_parametro RPAREN .)
    STRING          reduce using rule 51 (intersection -> ID INTERSECTION LPAREN set_parametro RPAREN .)
    TRUE            reduce using rule 51 (intersection -> ID INTERSECTION LPAREN set_parametro RPAREN .)
    FALSE           reduce using rule 51 (intersection -> ID INTERSECTION LPAREN set_parametro RPAREN .)
    $end            reduce using rule 51 (intersection -> ID INTERSECTION LPAREN set_parametro RPAREN .)
    RBRACE          reduce using rule 51 (intersection -> ID INTERSECTION LPAREN set_parametro RPAREN .)


state 160

    (79) set_parametro -> LBRACKET arr_parametro . RBRACKET

    RBRACKET        shift and go to state 183


state 161

    (53) union -> ID UNION LPAREN set_parametro RPAREN .

    SEMICOLON       reduce using rule 53 (union -> ID UNION LPAREN set_parametro RPAREN .)
    IF              reduce using rule 53 (union -> ID UNION LPAREN set_parametro RPAREN .)
    FOR             reduce using rule 53 (union -> ID UNION LPAREN set_parametro RPAREN .)
    WHILE           reduce using rule 53 (union -> ID UNION LPAREN set_parametro RPAREN .)
    ID              reduce using rule 53 (union -> ID UNION LPAREN set_parametro RPAREN .)
    NUMBER          reduce using rule 53 (union -> ID UNION LPAREN set_parametro RPAREN .)
    VAR             reduce using rule 53 (union -> ID UNION LPAREN set_parametro RPAREN .)
    LET             reduce using rule 53 (union -> ID UNION LPAREN set_parametro RPAREN .)
    PRINT           reduce using rule 53 (union -> ID UNION LPAREN set_parametro RPAREN .)
    STRING          reduce using rule 53 (union -> ID UNION LPAREN set_parametro RPAREN .)
    TRUE            reduce using rule 53 (union -> ID UNION LPAREN set_parametro RPAREN .)
    FALSE           reduce using rule 53 (union -> ID UNION LPAREN set_parametro RPAREN .)
    $end            reduce using rule 53 (union -> ID UNION LPAREN set_parametro RPAREN .)
    RBRACE          reduce using rule 53 (union -> ID UNION LPAREN set_parametro RPAREN .)


state 162

    (55) while -> WHILE LPAREN condicion RPAREN LBRACE . sentencias RBRACE
    (1) sentencias -> . statement
    (2) sentencias -> . if
    (3) sentencias -> . for
    (4) sentencias -> . while
    (5) sentencias -> . statement sentencias
    (6) sentencias -> . if sentencias
    (7) sentencias -> . while sentencias
    (8) sentencias -> . for sentencias
    (9) statement -> . stm
    (10) statement -> . stm SEMICOLON
    (56) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (57) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE else
    (58) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE elseif
    (68) for -> . FOR LPAREN type ID OF ID RPAREN LBRACE sentencias RBRACE
    (55) while -> . WHILE LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (11) stm -> . asignacion
    (12) stm -> . asignacion_date
    (13) stm -> . array
    (14) stm -> . set
    (15) stm -> . expresion
    (16) stm -> . metodos
    (69) asignacion -> . ID EQUAL expresion
    (70) asignacion -> . declaracion
    (71) asignacion_date -> . type ID EQUAL NEW DATE LPAREN RPAREN
    (72) asignacion_date -> . type ID EQUAL NEW DATE LPAREN date_param RPAREN
    (73) array -> . type ID EQUAL LBRACKET RBRACKET
    (74) array -> . type ID EQUAL LBRACKET arr_parametro RBRACKET
    (75) set -> . type ID EQUAL NEW SET LPAREN RPAREN
    (76) set -> . type ID EQUAL NEW SET LPAREN set_parametro RPAREN
    (88) expresion -> . NUMBER operador NUMBER
    (104) expresion -> . term
    (17) metodos -> . imprimir
    (18) metodos -> . touppercase
    (19) metodos -> . tolowercase
    (20) metodos -> . startwith
    (21) metodos -> . tostring
    (22) metodos -> . pop
    (23) metodos -> . push
    (24) metodos -> . shift
    (25) metodos -> . setdate
    (26) metodos -> . getfullyear
    (27) metodos -> . has
    (28) metodos -> . intersection
    (29) metodos -> . union
    (81) declaracion -> . type ID EQUAL expresion
    (86) type -> . VAR
    (87) type -> . LET
    (105) term -> . factor
    (30) imprimir -> . PRINT LPAREN factor RPAREN
    (31) touppercase -> . ID TOUPPERCASE LPAREN RPAREN
    (32) touppercase -> . type ID EQUAL ID TOUPPERCASE LPAREN RPAREN
    (33) tolowercase -> . ID TOLOWERCASE LPAREN RPAREN
    (34) tolowercase -> . type ID EQUAL ID TOLOWERCASE LPAREN RPAREN
    (35) startwith -> . ID STARTSWITH LPAREN STRING RPAREN
    (36) startwith -> . type ID EQUAL ID STARTSWITH LPAREN STRING RPAREN
    (37) tostring -> . ID TOSTRING LPAREN RPAREN
    (38) tostring -> . type ID EQUAL ID TOSTRING LPAREN RPAREN
    (39) pop -> . ID POP LPAREN RPAREN
    (40) pop -> . type ID EQUAL ID POP LPAREN RPAREN
    (41) push -> . ID PUSH LPAREN factor RPAREN
    (42) push -> . type ID EQUAL ID PUSH LPAREN factor RPAREN
    (43) shift -> . ID SHIFT LPAREN RPAREN
    (44) shift -> . type ID EQUAL ID SHIFT LPAREN RPAREN
    (45) setdate -> . ID SETDATE LPAREN NUMBER RPAREN
    (46) setdate -> . type ID EQUAL ID SETDATE LPAREN NUMBER RPAREN
    (47) getfullyear -> . ID GETFULLYEAR LPAREN RPAREN
    (48) getfullyear -> . type ID EQUAL ID GETFULLYEAR LPAREN RPAREN
    (49) has -> . ID HAS LPAREN factor RPAREN
    (50) has -> . type ID EQUAL ID HAS LPAREN factor RPAREN
    (51) intersection -> . ID INTERSECTION LPAREN set_parametro RPAREN
    (52) intersection -> . type ID EQUAL ID INTERSECTION LPAREN set_parametro RPAREN
    (53) union -> . ID UNION LPAREN set_parametro RPAREN
    (54) union -> . type ID EQUAL ID UNION LPAREN set_parametro RPAREN
    (106) factor -> . ID
    (107) factor -> . NUMBER
    (108) factor -> . STRING
    (109) factor -> . TRUE
    (110) factor -> . FALSE

    IF              shift and go to state 7
    FOR             shift and go to state 8
    WHILE           shift and go to state 11
    ID              shift and go to state 10
    NUMBER          shift and go to state 19
    VAR             shift and go to state 34
    LET             shift and go to state 35
    PRINT           shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    sentencias                     shift and go to state 184
    statement                      shift and go to state 2
    if                             shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    stm                            shift and go to state 6
    type                           shift and go to state 9
    asignacion                     shift and go to state 12
    asignacion_date                shift and go to state 13
    array                          shift and go to state 14
    set                            shift and go to state 15
    expresion                      shift and go to state 16
    metodos                        shift and go to state 17
    declaracion                    shift and go to state 18
    term                           shift and go to state 20
    imprimir                       shift and go to state 21
    touppercase                    shift and go to state 22
    tolowercase                    shift and go to state 23
    startwith                      shift and go to state 24
    tostring                       shift and go to state 25
    pop                            shift and go to state 26
    push                           shift and go to state 27
    shift                          shift and go to state 28
    setdate                        shift and go to state 29
    getfullyear                    shift and go to state 30
    has                            shift and go to state 31
    intersection                   shift and go to state 32
    union                          shift and go to state 33
    factor                         shift and go to state 36

state 163

    (63) condicion -> LPAREN condicion RPAREN operadorlogico . expresion
    (88) expresion -> . NUMBER operador NUMBER
    (104) expresion -> . term
    (105) term -> . factor
    (106) factor -> . ID
    (107) factor -> . NUMBER
    (108) factor -> . STRING
    (109) factor -> . TRUE
    (110) factor -> . FALSE

    NUMBER          shift and go to state 19
    ID              shift and go to state 76
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expresion                      shift and go to state 185
    term                           shift and go to state 20
    factor                         shift and go to state 36

state 164

    (56) if -> IF LPAREN condicion RPAREN LBRACE sentencias . RBRACE
    (57) if -> IF LPAREN condicion RPAREN LBRACE sentencias . RBRACE else
    (58) if -> IF LPAREN condicion RPAREN LBRACE sentencias . RBRACE elseif

    RBRACE          shift and go to state 186


state 165

    (64) condicion -> expresion operadorlogico LPAREN condicion . RPAREN

    RPAREN          shift and go to state 187


state 166

    (68) for -> FOR LPAREN type ID OF ID . RPAREN LBRACE sentencias RBRACE

    RPAREN          shift and go to state 188


state 167

    (32) touppercase -> type ID EQUAL ID TOUPPERCASE LPAREN . RPAREN

    RPAREN          shift and go to state 189


state 168

    (34) tolowercase -> type ID EQUAL ID TOLOWERCASE LPAREN . RPAREN

    RPAREN          shift and go to state 190


state 169

    (36) startwith -> type ID EQUAL ID STARTSWITH LPAREN . STRING RPAREN

    STRING          shift and go to state 191


state 170

    (38) tostring -> type ID EQUAL ID TOSTRING LPAREN . RPAREN

    RPAREN          shift and go to state 192


state 171

    (40) pop -> type ID EQUAL ID POP LPAREN . RPAREN

    RPAREN          shift and go to state 193


state 172

    (42) push -> type ID EQUAL ID PUSH LPAREN . factor RPAREN
    (106) factor -> . ID
    (107) factor -> . NUMBER
    (108) factor -> . STRING
    (109) factor -> . TRUE
    (110) factor -> . FALSE

    ID              shift and go to state 76
    NUMBER          shift and go to state 95
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    factor                         shift and go to state 194

state 173

    (44) shift -> type ID EQUAL ID SHIFT LPAREN . RPAREN

    RPAREN          shift and go to state 195


state 174

    (46) setdate -> type ID EQUAL ID SETDATE LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 196


state 175

    (48) getfullyear -> type ID EQUAL ID GETFULLYEAR LPAREN . RPAREN

    RPAREN          shift and go to state 197


state 176

    (50) has -> type ID EQUAL ID HAS LPAREN . factor RPAREN
